Wind speed	Power
15.02030507	225
14.37781478	223
14.66645047	224
13.92158874	224
13.90027059	224
14.26490618	225
12.59236957	221
13.67768696	205
13.48792939	195
12.25401095	193
12.93338318	194
12.41280593	194
11.98886204	195
12.3130132	183
11.30796887	185
11.47693007	184
10.62802541	184
11.16097558	179
10.02140276	176
11.28404405	214
10.03656351	214
9.908398785	214
10.80734687	215
10.53427236	215
9.981362931	214
9.730274003	213
9.884605633	252
9.883387277	291
10.45204214	291
9.94087424	290
10.34930746	291
10.28245836	291
9.668322407	290
9.966497898	290
9.8069371	290
9.881792375	290
9.630505953	292
10.27683294	254
10.11088177	254
10.48715135	253
9.481460886	254
9.375993832	245
9.167641209	214
8.988233925	214
9.510465506	213
8.738761392	214
8.349705942	214
8.452794175	215
8.339431915	214
8.547650567	214
8.464909581	215
9.179101129	214
9.042358969	213
8.884838711	214
8.745766484	215
8.885719439	154
9.343148352	154
9.542277258	129
9.461967298	102
12.16781702	73
11.50729604	96
11.78934732	86
11.77954389	77
11.78859777	219
12.12234566	274
11.78005104	272
12.97587367	273
12.40841784	273
12.45165216	270
12.58416722	272
12.69628821	272
11.73612715	272
12.01950254	271
12.07673221	268
12.02839703	252
12.06449204	242
11.96884978	225
12.01224083	224
12.35735686	224
11.50114442	223
11.71128989	223
11.83598252	222
11.93801683	223
12.05177092	204
11.95723852	219
11.85790578	223
11.09903071	224
10.97584892	224
10.29461953	218
11.11516679	223
10.62493544	230
10.34581498	238
10.46435963	283
11.29287509	262
11.47640308	263
10.44238186	290
11.07281898	288
11.25989756	282
11.38331561	281
10.32750614	259
11.32783632	217
10.72809561	219
11.54833189	218
11.16898012	218
11.31353688	219
11.47601137	219
11.31344235	220
11.18471424	218
11.03957453	219
10.54123653	215
10.69159994	194
11.23298806	194
11.4397449	204
11.57007895	242
11.81879015	244
12.17151399	242
11.91907059	238
11.59995463	175
12.26380604	175
12.76114857	172
12.15359336	56
13.14166048	168
13.31428905	214
13.55208463	214
12.33434397	216
12.7302468	223
11.65116956	224
12.14758803	224
11.98696084	223
11.5403404	223
11.49840422	223
11.49630939	224
11.30737162	225
11.26318648	223
10.64166711	224
11.53741962	222
10.2292088	224
10.66415666	223
10.1549125	223
10.30180982	224
10.02857378	224
9.673028262	222
9.343083162	223
9.808627087	224
9.721073766	223
10.29418337	224
9.47740037	224
9.940788023	222
9.909607107	224
10.19060338	224
10.35417134	248
10.47521014	262
9.845061859	262
9.573264499	263
10.53288102	261
9.874345241	274
9.873282718	291
9.36369163	291
9.094017632	290
9.045283469	291
8.557081945	291
8.230325098	289
8.382211419	290
8.46416501	223
8.095835221	224
7.951160678	224
7.200217679	223
7.641481523	224
7.771186849	223
7.755738949	223
7.031377564	221
7.151687736	222
6.752964877	216
6.548942431	211
7.015667963	206
6.863099338	215
6.487779028	194
7.104893019	226
7.271721964	229
7.382349671	239
6.688968614	170
6.827471029	172
6.835618438	164
6.446750679	103
6.957220744	58
6.730618558	59
6.880807608	59
7.901363941	57
7.87626312	58
7.584515533	58
7.693711012	58
7.589792154	57
7.764469142	57
7.227302566	58
6.566698865	57
6.542262492	57
6.611296672	58
5.988607597	58
5.992811921	59
5.851536209	58
5.894575849	58
5.849092643	58
6.174839772	58
6.464548683	58
6.691708845	58
6.205362388	58
6.388591204	58
6.704570913	78
6.399935072	68
6.240915148	68
6.441526233	88
7.406796329	210
7.266425601	213
6.790477423	211
7.152177674	209
7.31069859	210
7.48254573	214
8.16824868	213
7.872503021	213
7.918639998	214
8.025782319	242
7.981882107	243
8.020938592	242
8.217049585	243
8.828498506	243
8.291776946	244
8.133153693	243
8.378884322	243
7.383869998	105
8.373938964	78
8.451810028	78
7.864163607	78
7.588736479	78
6.838978637	78
6.71710167	78
7.840518951	78
7.566758451	78
8.009041645	68
7.315915551	69
6.898833614	68
7.367372717	68
7.520993132	68
7.922790411	211
8.093443893	214
9.069910673	213
8.34825523	213
8.489236951	213
8.037218148	225
8.136303276	243
8.194915367	240
7.86970865	290
8.62133396	291
7.202564847	258
7.71942802	287
7.324650866	264
7.161305878	255
7.42544636	274
7.360395184	198
6.734066007	153
7.270472532	154
6.045587802	124
6.192155929	120
6.152160875	124
6.094361994	126
6.112685979	123
6.441947249	125
6.943610719	125
6.53359202	126
6.073603401	122
5.745047266	116
6.19286958	138
6.536420552	174
6.756097252	212
6.708032748	214
7.248929885	221
7.83895378	224
7.652021293	223
9.614857247	224
10.68824081	223
10.10418102	254
9.707110071	88
9.308162669	86
9.586488922	87
10.42607535	87
10.27317811	87
9.920558976	87
9.917886762	87
9.569426788	85
10.63338454	68
10.82700782	68
10.3464559	67
10.32124865	67
9.974678787	68
10.32774737	68
10.81218994	67
9.932991357	67
9.388281282	67
9.861500185	77
8.649983289	78
9.849839176	96
9.987319114	89
9.587884383	87
9.250828613	88
9.14178086	97
10.68903546	97
10.55350416	97
9.798141867	97
9.445018702	98
8.680400706	199
9.020168887	242
8.846874787	243
8.907833386	243
8.355439393	244
8.417855291	244
7.604641028	242
7.474794978	240
7.679622501	159
5.178672235	74
5.023349045	67
4.628157929	64
4.661155035	61
4.620994915	59
4.546274167	56
4.161725152	47
3.923062387	34
4.413968994	45
5.140136487	81
4.743680324	67
4.618120813	62
4.479901849	48
4.320499023	41
4.104551439	39
3.729413465	27
3.969286469	28
3.841657683	31
3.728979902	14
6.871749029	96
6.776027473	140
7.048215011	146
6.847177194	146
6.190630814	145
5.765053725	126
5.765074401	121
5.940282078	136
5.603894612	124
5.599289107	121
5.705551981	127
5.905398183	124
5.882370075	117
5.9998627	113
5.468690213	103
5.595575438	111
4.965940239	71
4.94944339	56
4.823970034	50
4.433979188	24
4.531989361	50
3.738637653	28
4.302016419	38
3.236665888	12
4.584503943	24
4.6987582	52
4.441778721	46
4.698231393	59
4.473716036	44
4.756891023	50
4.521374441	47
4.232279961	39
4.438842827	46
4.948930265	62
5.403902969	82
5.278353449	76
4.595396275	44
3.889271205	11
5.886510745	49
6.902726775	193
6.542887161	172
6.167389517	130
6.2837552	153
6.370312643	152
6.956986109	208
7.503485566	224
7.192215504	214
6.96029701	197
7.111343578	213
8.125197581	273
7.746381491	265
7.492789808	239
7.141947738	230
6.593227548	185
7.041492142	200
6.939077943	213
8.046966311	194
7.28025434	193
6.79881248	212
6.571133609	183
7.048458186	193
6.749087136	170
7.316402822	173
6.892078109	170
6.238427819	164
7.12493357	173
7.334603086	172
7.708910544	175
7.581046482	171
7.905565273	144
8.048775904	145
8.408385209	145
8.200628489	145
7.995363671	164
9.089095725	183
7.813942125	91
8.038150833	99
8.697387096	136
8.734325694	136
9.017168506	135
8.694852027	174
8.882988917	174
9.463108837	173
8.749516957	174
9.483605367	174
10.4090909	174
10.8129368	175
10.63298866	173
10.42832103	173
11.11647329	174
11.58954646	174
11.71330264	174
12.05735205	175
12.82686969	173
13.95937667	175
13.87128498	174
14.105306	175
12.21181364	174
13.35865473	174
14.7258314	223
14.12549517	223
14.46103999	223
15.00800644	224
14.17878411	224
15.43605461	224
15.03194519	224
15.98503729	225
15.79130649	224
18.90358255	220
15.40036216	148
15.70862953	69
16.81478004	69
16.47390766	68
17.23473761	68
17.81687332	66
17.44042737	68
17.52234906	67
19.22349922	68
19.89326999	134
19.59340289	233
19.66431127	17
19.45703	127
20.6080852	243
19.33876422	243
20.5230411	243
19.42835177	239
18.71471384	242
18.03317188	240
18.82982923	242
17.76954287	247
16.94464251	242
16.89118851	245
15.86177942	243
15.75415771	240
14.89504783	243
16.11165208	241
15.62463906	243
14.86370949	243
16.30554862	242
15.7505217	245
15.16357382	245
15.00987576	243
15.6197287	245
16.18328308	243
16.41212387	243
15.88091199	244
16.36445891	241
15.69295036	233
15.58642342	233
15.22249227	232
15.21006145	185
15.16511362	186
14.7955362	204
14.11492763	203
13.89819941	203
13.37049498	224
13.53865707	243
13.48131836	245
12.53251129	261
12.38868329	287
12.56953422	290
12.84340545	292
12.00757077	174
12.108815	153
12.73891819	145
12.87727242	144
13.10099071	117
13.58716141	136
13.68743608	136
13.71444496	135
13.32186773	128
13.93513541	97
13.81693035	107
13.64530916	105
12.31262097	98
11.4353697	98
10.62476374	97
10.42813239	97
9.986836219	97
10.30613161	97
10.90081955	98
10.04073556	99
10.03902748	98
9.377040957	96
10.04805282	193
9.888376151	242
9.360397902	244
9.657610067	243
9.566944441	243
9.596873789	244
8.566811795	244
9.720899929	243
9.133942687	244
8.464327775	243
9.489174565	162
8.22733473	77
8.916592392	78
8.814066615	78
9.17694144	78
9.458323725	77
8.60563399	79
9.108944016	78
9.269873247	78
9.785524414	77
9.169363237	78
9.770580373	79
9.317964497	78
8.921546318	78
9.615894627	75
8.979243413	68
8.749121829	68
8.940237687	68
9.045098285	68
9.440232013	67
9.212840141	68
8.974392673	69
9.318696141	67
9.085299338	68
8.740847723	68
9.274951914	67
9.209498466	68
9.172534367	68
9.80414829	96
9.401343835	97
9.238682193	97
8.970458016	97
8.807318861	97
8.983870523	97
8.784450991	199
8.47919975	290
8.799442163	290
8.41606931	290
8.029921328	261
8.264792415	263
7.749255576	261
8.102910277	261
7.844301184	263
7.144611654	249
7.492651667	256
7.261652053	261
6.96133552	253
6.751540774	196
6.170346095	173
5.973773649	140
6.062027689	155
6.09506204	149
6.162602115	148
5.869835095	138
6.350583506	170
6.058622289	146
6.092520959	148
5.521201191	110
5.275567736	98
5.655968005	108
5.413888758	96
5.17723537	86
5.427699882	97
5.037537138	83
5.387555372	84
4.932676097	79
5.170076617	81
5.030953818	80
5.341714598	89
5.609758373	97
5.734244536	112
6.081092892	131
5.824625287	131
6.151427601	139
6.078068783	125
4.818340995	77
4.640301512	58
4.428509904	56
4.629778568	56
4.572626238	59
4.34268205	54
4.748503104	66
4.374954429	53
4.618651376	60
4.510511554	55
4.747138951	61
4.639416963	70
4.47076488	66
4.053911609	40
4.745762939	52
4.532223934	62
4.606176898	62
4.922187497	69
4.659194633	53
3.896123211	33
5.055147831	81
5.753752877	125
5.709182013	116
5.726645564	121
5.867959084	120
4.705525401	61
5.212910663	82
6.409629099	153
6.67924081	164
6.720813284	191
7.277700169	223
6.833131468	189
6.603560675	183
6.622956822	176
5.849374653	126
6.214244959	145
6.357674466	165
6.558170095	170
6.839735596	206
6.90824516	215
6.54233294	177
7.667445512	263
6.814654069	196
7.861444666	281
7.581772848	271
7.74642602	283
8.041588563	290
8.509144002	291
9.19819302	291
8.57944465	289
7.813592638	284
8.185551237	285
7.911443132	97
7.314013829	107
8.144351975	106
7.582433348	107
8.080772354	107
7.171035902	101
8.693427845	272
9.086813424	162
8.400466676	87
9.422270646	88
11.76724854	88
12.74002241	70
11.83606358	67
12.10426395	68
12.42330752	68
12.30455696	68
12.58955555	69
13.75089072	67
13.68160543	69
18.60636332	93
18.60298191	215
17.31825812	213
19.74209355	213
18.24148872	215
19.54401491	214
18.52560868	215
19.07745751	215
19.59161727	215
17.52247732	213
17.90259724	215
18.4024976	213
18.62993901	216
17.9684218	211
17.66599671	213
17.17633619	213
17.70718259	214
17.95584902	215
18.4823639	213
18.13089049	215
17.92339488	214
16.21926271	215
16.76014803	215
16.46174197	204
17.24590447	204
17.20301936	204
16.16488237	203
16.22544588	203
16.77499218	204
16.78954932	202
15.82679964	202
15.69958977	204
15.28747772	222
14.38897896	224
15.15463578	223
15.20058624	224
16.3242408	223
15.66744724	223
15.29933247	226
15.81607292	224
15.97198329	272
16.4771361	273
16.44783535	272
15.69642187	271
16.82328478	195
15.46886949	165
16.52415751	166
16.52054078	163
16.03459214	129
15.91294994	125
14.87219908	127
14.39673598	128
15.88339465	126
13.63370414	127
14.03535576	125
14.7252207	126
14.13572348	127
14.1957719	118
15.064023	114
14.00426395	112
14.59676624	191
13.4719364	222
13.93682365	207
13.66152638	203
13.59843664	204
14.00938212	197
13.71915314	87
14.02566207	88
14.82830458	85
13.99012365	88
12.86046854	87
13.13630984	89
14.52403808	87
14.0025624	84
14.95744774	95
13.93550906	194
14.46525656	224
13.93178328	215
12.63857598	53
12.57620722	185
12.09847999	185
12.43119174	204
13.19658806	204
13.06080236	206
13.11701183	203
12.64140617	224
12.05561001	183
8.534696036	89
8.693585981	224
7.892068098	233
8.464852471	272
9.015746224	272
8.755126536	272
8.992459078	311
9.07608958	310
8.900934787	290
9.114225955	273
9.25152947	272
9.164925555	241
9.177000826	220
9.487863035	136
9.733147642	136
9.813217445	136
10.84865763	136
10.71094887	134
10.07975061	135
10.19001609	119
9.792551783	110
9.553103397	106
10.19345	190
10.23788265	194
9.855675161	190
9.449337156	178
9.8117074	178
9.28067674	178
10.13174337	179
9.722617749	180
9.662741349	92
9.839882991	88
10.46296223	87
9.695327648	87
10.15076951	86
10.25198388	86
10.55054962	87
10.50009034	87
10.54509677	214
10.54545614	197
9.904855091	67
9.927876982	68
10.78380113	67
10.70441459	69
11.45301764	68
11.10355581	68
10.35953466	68
10.7837732	68
11.2943936	67
11.21468439	67
11.1517208	68
10.16879284	68
10.245216	68
10.33872539	134
10.17233466	195
10.32601881	195
9.928199121	195
10.60693604	194
9.822225764	194
9.672093487	194
10.0054145	194
10.50070934	193
9.288432233	87
5.038169708	73
4.773656516	60
5.08411474	75
5.247730424	95
5.290523399	79
4.987303217	85
5.652159968	101
5.018385308	90
5.462862744	98
5.699605477	94
5.432199844	99
5.390767878	95
5.458659902	86
5.011074897	74
4.869440186	66
4.623186957	53
4.473528731	50
4.55696927	47
4.513524309	46
4.431284735	42
4.307351371	45
4.336579306	40
4.472061611	49
7.555338744	192
7.596696547	195
7.941050486	194
7.287313945	194
7.648572661	195
7.567882001	174
7.330916412	145
6.48399972	144
6.793957299	119
6.904318407	144
5.828583323	95
5.42274304	102
5.41496925	91
5.972813756	118
5.490882706	97
5.630241874	104
5.520776218	108
5.629179834	103
5.46037062	108
5.418881027	93
4.710509891	66
4.23940087	40
4.523810048	50
4.173491719	36
3.844538229	30
4.278778206	46
4.154588856	37
4.158005875	40
4.182034751	44
3.912295313	30
6.895487032	106
7.136046993	117
7.064919552	117
6.733476156	117
6.843730073	116
6.293352166	78
6.907252387	243
7.360445356	242
7.203078681	235
7.243484032	224
6.709973428	203
6.887058001	215
7.392972898	265
7.527569011	269
7.717430029	291
7.64089842	290
8.169197628	290
7.965953299	290
7.793163699	281
7.847764317	282
8.243112238	290
7.887602462	291
6.889125049	226
6.494470337	169
6.0525713	130
5.809629924	116
5.684791094	100
5.598045845	101
4.858466314	67
5.476681104	96
5.328619204	77
4.661437216	66
4.658897061	61
5.02838888	72
4.917026326	72
5.348345128	93
5.154340834	91
5.951913459	103
5.584797732	111
5.455461725	91
5.219469648	94
4.77553429	66
4.409051779	50
4.027622399	41
4.555075132	59
3.695207608	25
4.57275321	52
4.561267209	52
5.068121042	79
4.886654545	76
6.032184204	138
5.557766281	106
5.159954007	86
4.625701858	60
4.287485871	47
6.163168535	139
6.259187481	165
6.566578176	154
5.916199655	78
5.899834298	78
5.85960078	77
6.256403007	77
6.463782808	78
6.666556876	77
6.903517087	77
6.425874645	67
7.404291488	288
7.763247681	284
8.002672624	288
7.677927428	281
8.205185272	291
7.665584602	276
7.235259477	240
6.849101479	193
6.991038488	217
7.240636195	248
6.430365901	180
7.249373596	275
7.039703417	258
7.129528838	250
7.779617448	272
7.891992147	291
6.271088519	167
6.843722985	214
6.989321484	214
6.746216783	187
5.680354351	110
5.235844286	80
5.508073203	95
5.999261451	145
6.755722401	213
6.709281044	52
9.096637027	171
9.095902953	291
8.996258746	291
9.187548524	252
8.153348325	252
9.201774226	251
8.729826484	252
9.027928757	252
8.23436827	252
7.899841713	252
7.958537733	253
7.22558174	210
6.412039246	184
6.249119799	160
6.362873124	163
6.655162423	174
6.478818138	166
6.0468734	144
5.559462864	109
5.629549127	112
4.115168436	50
3.941441546	32
6.384981151	77
6.38197872	135
6.774592029	179
5.59340303	120
6.7959096	183
5.958295894	139
6.474685641	153
6.263701521	159
6.2796015	138
5.454070113	103
4.850087227	68
4.864235645	72
5.515034245	116
6.589343394	178
6.260050034	156
6.020781185	119
5.403585046	112
6.014227896	134
6.06632557	147
6.280015578	159
5.993276362	150
6.369981606	155
6.604213118	174
7.122789865	187
6.418899343	161
6.690463906	176
6.19944642	152
5.776633583	115
5.665594839	117
5.88768589	131
5.857514951	134
6.035905753	134
6.277901206	148
5.416190409	97
5.564216043	102
5.260530548	94
6.028142198	135
6.028715057	136
6.96849562	219
6.683344324	197
7.94520561	253
7.251891702	234
6.265412818	162
6.339518554	168
5.824515751	115
6.07847463	150
5.366826121	93
4.868123504	58
4.689536149	53
4.241339505	43
4.274806603	40
4.144194394	34
4.287107918	41
5.659718852	92
5.794388169	119
6.253074165	138
5.951038775	119
6.376294077	161
6.5933803	173
6.153615622	143
5.649917344	116
5.463332061	100
5.501716392	98
4.919195076	68
4.819209064	66
4.666379403	54
4.945859911	71
4.895762055	60
4.834658565	59
5.79210387	116
5.579220268	128
5.948338263	127
6.511232789	185
5.952515486	139
6.153991323	158
6.172873912	155
6.303895136	159
5.510340297	114
3.898095576	33
4.066751632	39
3.971219217	36
3.719707805	22
5.953394275	106
5.80869358	106
6.206304105	107
6.004559989	107
6.037120453	107
6.012551093	105
6.039787952	107
5.387418529	105
5.933317649	107
6.412637298	107
6.550178933	107
6.216714579	104
6.445751606	134
6.138554588	121
5.637588915	95
6.727971267	190
6.50656266	166
5.93931479	138
6.090141503	144
6.454946	150
6.345426539	163
6.316110872	175
6.636281977	178
6.487958721	169
7.210343196	240
6.893677795	224
6.919765692	200
6.157632177	153
6.359516306	166
7.14404689	211
7.456132618	239
7.868991583	241
8.493888287	243
8.076242312	243
7.835825461	250
7.437108257	260
7.078944673	252
7.027427352	253
7.009033006	235
6.682739837	209
6.731101822	176
6.419313377	158
6.277529551	147
5.794438175	127
6.359741913	165
6.77724059	175
6.384509473	174
6.400650391	151
6.963017798	135
7.958327789	186
6.747615532	183
6.757179664	188
6.538620123	181
7.121316966	194
6.911026735	218
7.382486278	239
6.602782649	196
6.669473153	185
7.079565936	253
7.32796137	251
7.874740488	287
7.727402002	289
6.917437904	246
7.213334476	272
7.554178249	270
7.76521471	304
7.117150202	269
7.821318489	323
8.451559252	334
8.199601083	334
8.617380305	338
9.030392377	339
8.547656835	329
8.266816283	324
7.774172562	300
7.801269788	288
7.827785311	278
7.7668774	280
7.540348262	279
8.268293063	291
7.481495203	259
6.431758451	175
6.361564987	181
6.094173676	139
6.336696625	147
6.686388136	181
6.883795271	204
7.228654022	249
7.699810784	284
7.032533683	233
7.611386047	194
7.59150589	194
6.994651421	194
7.478225384	194
8.203379619	193
6.649302218	183
7.32198163	192
6.724924526	192
6.628121415	189
6.605776415	191
6.855694549	78
6.355822621	78
6.432014149	77
6.531736437	78
6.124422266	78
6.252166332	77
6.005601365	78
6.071026645	76
5.867231073	79
5.878523333	82
5.813253087	114
6.195966539	133
5.889369829	128
6.671478394	165
5.096304759	82
4.809401329	72
5.591938439	95
5.831926666	126
5.635595492	114
5.556440703	95
5.585569874	108
5.680466746	100
5.270364083	91
6.124925882	142
5.648135624	127
5.212711888	87
5.610965751	114
5.885149368	122
5.030395823	81
4.481648761	48
4.562465114	54
4.31938566	42
5.028368249	77
5.520640917	104
6.349017544	173
6.387334344	152
6.431187958	169
6.945889976	203
6.108390796	134
6.008645026	134
5.093270321	94
4.533963811	67
4.808425518	59
4.705046995	60
4.072673463	48
4.093205601	20
4.007840611	38
4.163957455	41
4.558738559	51
3.90477731	36
4.61824406	59
4.705585791	58
4.610668443	58
4.921553261	71
4.588921313	58
5.041682475	69
4.662924758	65
5.022247852	86
5.608475318	85
5.067242841	86
5.566527677	97
5.566614953	113
5.726077866	113
5.461297819	111
4.454471604	50
5.373277346	97
5.60159226	111
6.291514106	143
5.767493853	126
5.684373499	114
5.440504938	103
5.244664082	102
5.389887622	88
4.950342707	76
4.792175038	65
4.919215281	60
4.209763632	42
6.412582392	83
6.352480573	180
5.939263803	145
5.690296359	120
6.051597683	135
6.13627532	137
5.701336526	115
6.034475574	125
5.871013246	126
6.442045843	140
6.417833556	116
5.852225197	114
5.505863164	98
5.125055821	81
4.83734777	62
5.632835587	101
6.159560503	130
5.921666733	142
5.533469863	91
6.011417901	141
5.58055938	120
5.808453127	117
5.934412285	145
5.913045385	140
6.156150445	158
6.145615299	154
6.196920848	157
6.291201521	167
6.212892197	158
6.468495413	171
6.571569907	165
6.262412019	162
6.290428602	160
6.650504645	158
6.06492364	143
6.70855211	177
6.525883072	184
6.123495095	147
5.551819538	111
5.059919772	75
4.980025225	67
5.218338921	74
5.063747922	85
5.333301873	87
4.129519584	42
4.631057976	55
5.63841559	99
5.285200176	89
5.199336411	90
5.91588462	121
5.19624768	98
5.909646214	121
5.668709424	120
5.263002043	116
5.767616399	118
5.510127823	89
5.256788305	85
5.098282268	67
4.615732004	52
4.859143092	62
5.174631384	78
4.721968495	57
5.323966237	77
4.665020609	68
5.756521578	108
5.58957607	106
6.024037123	135
6.362998429	162
6.595454379	178
7.228239113	235
7.305964997	265
7.995240124	280
7.547285906	254
7.043746107	259
6.836862242	169
7.595977051	256
6.489898784	195
7.368201106	262
7.367304112	271
7.098695765	264
6.954685929	237
6.706077717	228
6.556263537	212
5.929826729	123
5.490948855	103
5.499855737	99
4.880823944	82
4.518617261	52
4.310375783	46
4.594515109	56
5.302946158	90
5.319651681	92
5.595997374	95
5.022570159	96
5.284756065	87
5.015689553	73
5.14513874	81
5.834030648	113
5.633394462	112
5.248179273	83
5.372145234	96
6.022959175	148
7.034042328	245
6.598899728	171
6.037196247	139
6.059124326	137
6.255581377	141
6.505569714	173
6.524329061	172
6.620271463	166
6.923386835	209
7.222595507	231
6.975423197	207
6.554600734	172
6.899765494	197
7.04985934	245
6.763202641	197
6.810628098	188
6.600438449	195
6.315284362	164
6.288817316	150
5.743189865	119
5.3474102	100
5.966810809	135
6.3466615	160
5.559860863	110
4.951634573	76
4.282189034	38
3.519086132	19
4.139975012	39
4.390414628	47
4.10683512	30
4.245496874	40
4.41765227	37
3.355215135	12
4.417329236	54
3.818869516	31
4.215363609	36
4.747698038	63
5.357811349	91
4.430441927	50
4.407688691	47
5.263445113	30
4.943637253	51
4.730911623	56
4.388571076	47
4.602844893	61
5.301168219	70
5.061366616	67
4.131311248	45
4.217624762	44
5.052210407	56
4.986538742	69
5.540368787	78
5.676528699	90
6.11118658	136
5.841707045	128
5.887739322	136
5.361915024	103
5.117702949	88
5.26700435	81
4.866417079	70
4.502009759	48
4.411747076	56
4.70528765	51
4.651064096	49
4.487516343	43
4.4514587	49
4.536593128	46
4.782736879	64
4.622520375	24
4.761197196	56
4.207447323	41
4.646725346	64
4.554004159	53
5.308267044	71
5.395189228	103
5.619566696	108
5.797430433	128
6.088518663	156
6.103970907	147
6.385322522	159
7.016468454	190
8.381380572	214
8.71280352	214
8.245836006	213
7.987945045	214
8.587684437	213
8.603850575	243
8.634164533	56
8.451588212	271
7.102624901	227
5.399553158	90
4.636268846	54
3.52277164	22
6.578280097	75
8.047410781	301
7.639952235	290
9.944705089	338
5.615261019	145
6.402623753	173
8.05480353	324
8.779515995	328
7.683533844	284
7.499770289	271
7.109052697	203
7.123836409	227
7.849559621	306
9.391352119	367
9.931443215	366
9.766867895	366
8.484084564	345
6.92851574	196
5.512160368	100
7.183327301	225
6.416595485	160
3.838229462	26
3.684898327	28
4.354277142	47
3.661803916	26
6.085354225	139
5.477541297	104
5.467764044	104
5.351627384	109
4.862735597	69
4.798165169	65
6.139136009	164
7.891305486	304
9.426118592	358
9.912246754	384
10.39550809	384
10.40179157	384
10.14398689	404
10.38540335	404
10.04418135	391
10.19335838	385
10.44761901	384
11.1988562	369
12.44675852	354
13.41645864	339
13.82886977	337
13.63990441	339
13.75846624	338
14.40706017	318
14.20350075	309
14.20264326	311
13.86345749	312
13.0689498	311
12.86518812	334
12.76583475	291
12.38924741	292
11.7666739	291
10.81403686	291
10.06748954	279
9.540242649	270
9.227596355	269
9.025155072	272
8.075624936	273
7.77506392	271
7.020300004	227
6.899984714	202
6.711542048	192
6.655445561	211
7.970209973	301
8.487627659	272
8.182416202	272
7.829813579	271
8.646211159	252
9.568308308	244
9.864899451	243
9.543268026	243
9.867005241	244
9.575421302	243
9.058989343	223
8.48486306	224
4.964810036	78
3.487160766	12
5.508438514	123
9.39882354	220
8.339600891	224
6.041099456	165
6.071712388	139
6.407004293	171
6.447852625	158
6.763811717	205
7.04508479	210
9.622878626	224
11.35821483	223
10.29792853	223
7.806779699	234
6.431596036	181
5.165151065	103
7.993169479	21
11.94457139	67
11.64256691	194
11.97454211	194
12.08670515	225
12.42815511	249
12.20122084	251
13.14296508	245
13.24285685	212
12.94323897	214
12.33032861	173
13.1105359	173
13.06791465	173
13.13403907	175
13.40307025	174
13.31008835	175
13.26904552	174
13.52267516	176
13.62629357	174
13.30586796	175
13.03659644	173
13.62883063	145
13.40849131	147
12.26639361	134
12.62314843	116
13.54376312	116
13.62225376	117
13.27026949	97
13.46721112	97
13.31900996	97
12.19065739	99
11.8069314	96
11.74395234	98
11.28192213	98
10.73882579	97
10.44462404	98
10.08172656	85
9.889184706	78
9.967905744	78
9.976748808	77
9.637638459	78
8.89984849	78
7.25749874	78
5.520557662	77
5.620589765	77
5.597033877	83
3.825594104	38
5.142738115	86
7.074020948	107
5.976688244	103
6.042085814	107
7.163282794	107
6.904706163	180
6.862359871	216
4.56567203	58
4.616574908	61
4.645163601	62
4.877173451	76
4.479350599	50
4.409225175	52
4.550267048	63
4.471170265	47
4.998152588	66
4.764116702	59
4.5578971	58
4.730667587	62
5.385524243	73
4.838574864	63
5.375136241	84
5.239165449	86
5.339576573	91
5.078684248	67
5.146513817	82
5.230105771	22
5.993086484	136
6.038329977	134
5.681503834	113
5.973411736	117
5.291861126	83
5.06855234	78
5.198381397	83
4.433077095	50
4.657454497	57
5.079367535	76
4.535482297	56
5.542543539	96
5.803691263	102
5.409773705	96
6.646040041	161
8.098412774	289
9.930818189	333
10.40139826	335
10.28070697	320
11.47222901	321
10.95010356	320
11.4789366	318
12.36912238	317
11.78681076	319
11.99356386	320
12.46463538	319
12.38560153	320
11.598373	319
11.37911079	322
11.45968609	317
13.00925018	320
13.25328838	319
13.24264947	293
12.81484134	291
13.81075278	291
13.40194458	273
13.78641618	273
13.91172692	272
14.79824487	270
15.12173687	271
15.19447049	271
14.7880146	273
15.64603152	272
15.11691467	272
15.44690982	272
14.92876293	271
14.99538714	272
15.18950911	272
16.65667312	271
14.77424294	273
15.98010402	272
16.09628957	260
16.02463138	253
15.11035782	252
15.1745065	254
16.00093377	174
16.95244965	144
15.99099197	145
16.61553305	145
16.97350027	144
16.30512048	145
16.23310704	144
15.77813247	144
16.56518021	145
16.60879471	144
15.5717479	145
16.3339241	145
15.45146008	144
16.77847211	144
16.55732386	144
15.88318892	146
15.25752055	147
14.28689647	145
14.06040866	145
13.77109044	146
14.41151263	143
14.79235224	148
14.41898148	143
13.21249137	146
15.05175772	144
14.65796187	145
14.15221158	145
14.67759883	144
13.40497555	144
14.38484943	144
13.84820332	145
13.06111171	144
14.27205125	144
13.77010941	146
13.85486354	145
13.78113403	146
14.6671183	148
14.77754279	174
15.10290225	174
12.92831577	195
13.3877193	193
13.91594112	243
15.32750778	243
14.68267047	244
13.71913212	245
14.48718525	242
15.15198845	244
14.29362848	242
13.839894	242
14.30262102	243
13.30050315	243
14.55926103	241
14.05832429	244
14.04861258	241
13.79026012	244
13.38667789	243
13.11443707	244
13.49288539	242
13.99294656	242
12.95220825	243
13.47385821	242
13.233544	242
13.73419162	244
14.24540502	244
12.83069584	243
13.72146577	243
13.29370628	244
13.42153794	242
14.51575253	243
14.52777535	241
13.70081028	224
13.25012004	224
14.18890062	223
14.15777897	205
14.21814294	204
15.58532645	195
14.14761471	184
